2025-10-18 01:07:29,[email],Stpehn Curry,hi,greeting,"Hi Stpehn, Iâ€™m Skonnect Chatbot â€” how can I help you today?",meta
2025-10-18 01:07:48,[email],Stpehn Curry,hi skonnect...office hours,greeting,"Hi Stpehn, Iâ€™m Skonnect Chatbot â€” how can I help you today?",meta
2025-10-18 01:08:01,[email],Stpehn Curry,skonnect office hours?,faq_typo_match,"Hi Stpehn, Sure â€” Office hours: 08:00AM-05:00PM. Happy to show more info â€” just ask which one.",faq
2025-10-18 01:08:23,[email],Stpehn Curry,upcoming events?,Youth Empowerment,"Hi Stpehn, Hi Stpehn, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1000.0

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
ğŸ“… *Here are some upcoming events related to your interests (Sports Development, General Administration) and general events:*

ğŸ“Œ MLBB (General)
ğŸ“ dsasdas
ğŸ“… August 27, 2025
ğŸ“ gym

ğŸ“Œ election (General)
ğŸ“ sampfkadsfdlk
ğŸ“… August 29, 2025
ğŸ“ sample

ğŸ“Œ sample (General)
ğŸ“ sample
ğŸ“… September 6, 2025
ğŸ“ gym

ğŸ“Œ nisrine (General)
ğŸ“ dcgvhjkjghjn
ğŸ“… October 10, 2025
ğŸ“ fmo

ğŸ“Œ janjan (General)
ğŸ“ sdfghj
ğŸ“… October 17, 2025
ğŸ“ kjhkjhkjh",event
2025-10-18 01:16:21,[email],Stpehn Curry,What is the role of the SK Council in Barangay Buhangin?,faq_typo_match,"Hi Stpehn, The role of the SK Council in Barangay Buhangin is to plan, initiate, and implement PPAs (Programs, Projects, and Activities) that promote youth welfare and development, aim to empower the youth, and equip them with necessary skills and abilities for involvement in nation-building.",faq
2025-10-18 01:16:29,[email],Stpehn Curry,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Stpehn, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1000.0

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
ğŸ“… *Here are some upcoming events related to your interests (Sports Development, General Administration) and general events:*

ğŸ“Œ MLBB (General)
ğŸ“ dsasdas
ğŸ“… August 27, 2025
ğŸ“ gym

ğŸ“Œ election (General)
ğŸ“ sampfkadsfdlk
ğŸ“… August 29, 2025
ğŸ“ sample

ğŸ“Œ sample (General)
ğŸ“ sample
ğŸ“… September 6, 2025
ğŸ“ gym

ğŸ“Œ nisrine (General)
ğŸ“ dcgvhjkjghjn
ğŸ“… October 10, 2025
ğŸ“ fmo

ğŸ“Œ janjan (General)
ğŸ“ sdfghj
ğŸ“… October 17, 2025
ğŸ“ kjhkjhkjh",event
2025-10-18 01:24:52,[email],Stpehn Curry,What is the role of the SK Council in Barangay Buhangin?,faq_typo_match,"Hi Stpehn, SK Council in Brgy. Buhangin is to plan, initiate, and implement PPAs (Programs, Projects, and Activities) that promote youth welfare and development, aim to empower the youth, and equip them with necessary skills and abilities for involvement in nation-building. If that helps, tell me which one you want more details about.",faq
2025-10-18 01:25:06,[email],Stpehn Curry,What is the role of the SK Council in Barangay Buhangin?,faq_typo_match,"Hi Stpehn, SK Council in Brgy. Buhangin is to plan, initiate, and implement PPAs (Programs, Projects, and Activities) that promote youth welfare and development, aim to empower the youth, and equip them with necessary skills and abilities for involvement in nation-building. You can ask me for details or other interests anytime.",faq
2025-10-18 01:25:22,[email],Stpehn Curry,Who are the current SK officials in Brgy. Buhangin?,faq_typo_match,"Hi Stpehn, SK Chairman: RIZZA MAE BUSBOSO; SK Members: CRISTINA MAE VERZON, NORIEL R. CABAEL, ARA P. PABELONIA, LADY LEE P. BALIONG, JAY NITH M. TAN, MARK JAMES B. ASUMBRADO, JUDE FRITZ P. SALVALEON; SK Secretary: JOHN VINCENT P. CLOMA; SK Treasurer: JOY MAE E. PATALINGHOG. You can ask me for details or other interests anytime.",faq
2025-10-18 01:25:26,[email],Stpehn Curry,Where is the SK office located in the barangay?,faq_typo_match,"Hi Stpehn, Km. 6 San Francisco St. Brgy. Buhangin Proper, Davao City. You can ask me for details or other interests anytime.",faq
2025-10-18 01:25:31,[email],Stpehn Curry,What are the office hours of the SK Council?,faq_typo_match,"Hi Stpehn, 08:00 AM - 05:00 PM",faq
2025-10-18 01:25:35,[email],Stpehn Curry,How can I contact the SK Chairperson or SK officials?,faq_typo_match,"Hi Stpehn, SK Chairperson or SK officials",faq
2025-10-18 01:25:42,[email],Stpehn Curry,How do I know about upcoming SK activities and announcements?,faq_typo_match,"Hi Stpehn, SK Council activities and announcements are open from 8:00am to 5:00pm. We also have our respective Group Chats to inform our youth of the upcoming programs, projects, and activities of the SK Council. If that helps, tell me which one you want more details about.",faq
2025-10-18 01:25:54,[email],Stpehn Curry,How old do I have to be to be part of the Katipunan ng Kabataan?,faq_typo_match,"Hi Stpehn, 15-30 years old",faq
2025-10-18 01:26:09,[email],Stpehn Curry,Does the SK provide sports activities like basketball or volleyball tournaments?,faq_typo_match,"Hi Stpehn, SK provides sports activities like basketball, volleyball, and rugby football every year in line with the annual celebration of Araw ng Barangay. These sports activities strongly promote inclusivity, camaraderie, and sportsmanship. If that helps, tell me which one you want more details about.",faq
2025-10-18 01:26:18,[email],Stpehn Curry,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Stpehn, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1000.0

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
ğŸ“… *Here are some upcoming events related to your interests (Sports Development, General Administration) and general events:*

ğŸ“Œ MLBB (General)
ğŸ“ dsasdas
ğŸ“… August 27, 2025
ğŸ“ gym

ğŸ“Œ election (General)
ğŸ“ sampfkadsfdlk
ğŸ“… August 29, 2025
ğŸ“ sample

ğŸ“Œ sample (General)
ğŸ“ sample
ğŸ“… September 6, 2025
ğŸ“ gym

ğŸ“Œ nisrine (General)
ğŸ“ dcgvhjkjghjn
ğŸ“… October 10, 2025
ğŸ“ fmo

ğŸ“Œ janjan (General)
ğŸ“ sdfghj
ğŸ“… October 17, 2025
ğŸ“ kjhkjhkjh",event
2025-10-18 01:26:28,[email],Stpehn Curry,Are there registration fees for SK activities?,faq_typo_match,"Hi Stpehn, Registration fees for SK activities are not required.",faq
2025-10-18 01:26:40,[email],Stpehn Curry,How do I join SK programs or activities?,faq_typo_match,"Hi Stpehn, You can join SK Programs and Activities by contacting your SK Officials, KK Presidents of each purok, and visiting our SK Office to ask for the upcoming programs and activities. Would you like more details on any of these?",faq
2025-10-18 01:26:51,[email],Stpehn Curry,Does the SK support environmental programs like tree planting or clean-up drives?,faq_typo_match,"Hi Stpehn, The SK supports environmental programs like tree planting and clean-up drives.",faq
2025-10-18 01:27:03,[email],Stpehn Curry,How do I know about upcoming SK activities and announcements?,faq_typo_match,"Hi Stpehn, SK Council activities and announcements",faq
2025-10-18 01:28:19,[email],Stpehn Curry,How do I know about upcoming SK activities and announcements?,faq_typo_match,"Hi Stpehn, SK Council activities and announcements are open from 8:00am to 5:00pm. We also have our respective Group Chats to inform our youth of the upcoming programs, projects, and activities of the SK Council. Would you like more details on any of these?",faq
2025-10-18 01:29:09,[email],Stpehn Curry,Does the SK support environmental programs like tree planting or clean-up drives?,faq_typo_match,"Hi Stpehn, The SK supports environmental programs like tree planting and clean-up drives.",faq
2025-10-20 21:34:10,[email],Stpehn Curry,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Stpehn, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1000.0

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
ğŸ“… *Here are some upcoming events related to your interests (Sports Development, General Administration) and general events:*

ğŸ“Œ MLBB (General)
ğŸ“ dsasdas
ğŸ“… August 27, 2025
ğŸ“ gym

ğŸ“Œ election (General)
ğŸ“ sampfkadsfdlk
ğŸ“… August 29, 2025
ğŸ“ sample

ğŸ“Œ sample (General)
ğŸ“ sample
ğŸ“… September 6, 2025
ğŸ“ gym

ğŸ“Œ nisrine (General)
ğŸ“ dcgvhjkjghjn
ğŸ“… October 10, 2025
ğŸ“ fmo

ğŸ“Œ janjan (General)
ğŸ“ sdfghj
ğŸ“… October 17, 2025
ğŸ“ kjhkjhkjh

ğŸ“Œ dddddd (General)
ğŸ“ asdasd
ğŸ“… October 23, 2025
ğŸ“ 222",event
2025-10-20 21:34:30,[email],Stpehn Curry,How old do I have to be to be part of the Katipunan ng Kabataan?,faq_typo_match,"Hi Stpehn, 15-30 years old",faq
2025-10-20 21:35:01,[email],Stpehn Curry,"Are SK projects only for youth, or can the whole community benefit?",faq_typo_match,"Hi Stpehn, PPAs are implemented and only intended for the youth. Additionally, we are also implementing PPAs that the whole Brgy Buhangin community can benefit from and enjoy. You can ask me for details or other interests anytime.",faq
2025-10-20 21:35:33,[email],Stpehn Curry,current SK officials?,faq_typo_match,"Hi Stpehn, SK Chairman: RIZZA MAE BUSBOSO; SK Members: CRISTINA MAE VERZON, NORIEL R. CABAEL, ARA P. PABELONIA, LADY LEE P. BALIONG, JAY NITH M. TAN, MARK JAMES B. ASUMBRADO, JUDE FRITZ P. SALVALEON; SK Secretary: JOHN VINCENT P. CLOMA; SK Treasurer: JOY MAE E. PATALINGHOG.",faq
2025-10-20 21:35:51,[email],Stpehn Curry,Where is the SK office located in the barangay?,faq_typo_match,"Hi Stpehn, Km. 6 San Francisco St. Brgy. Buhangin Proper, Davao City.",faq
2025-10-20 21:36:10,[email],Stpehn Curry,What is the role of the SK Council in Barangay Buhangin?,faq_typo_match,"Hi Stpehn, SK Council in Brgy. Buhangin is to plan, initiate, and implement PPAs (Programs, Projects, and Activities) that promote youth welfare and development, aim to empower the youth, and equip them with necessary skills and abilities for involvement in nation-building. If that helps, tell me which one you want more details about.",faq
2025-10-20 21:36:31,[email],Stpehn Curry,mlbb heroes,out_of_scope_faq,"Sorry, I can only answer FAQS related to the SK Council in Barangay Buhangin and events related to your interest/s.

Try asking something like:
- What is the role of the sk council in barangay buhangin
- Are there registration fees for sk activities
- Does the sk support environmental programs like tree planting or clean-up drives",faq_filter
2025-10-20 21:54:23,[email],Vynce Ian Oani,hi,greeting,"Hi Vynce, Iâ€™m Skonnect Chatbot â€” how can I help you today?",meta
2025-10-21 10:14:27,[email],Stpehn Curry,office hours?,faq_typo_match,"Hi Stpehn, 08:00 AM - 05:00 PM",faq
2025-10-21 10:15:19,[email],Stpehn Curry,Who are the current SK officials in Brgy. Buhangin?,faq_typo_match,"Hi Stpehn, SK Chairman: RIZZA MAE BUSBOSO; SK Members: CRISTINA MAE VERZON, NORIEL R. CABAEL, ARA P. PABELONIA, LADY LEE P. BALIONG, JAY NITH M. TAN, MARK JAMES B. ASUMBRADO, JUDE FRITZ P. SALVALEON; SK Secretary: JOHN VINCENT P. CLOMA; SK Treasurer: JOY MAE E. PATALINGHOG. If that helps, tell me which one you want more details about.",faq
2025-10-21 10:15:49,[email],Stpehn Curry,Where is the SK office located in the barangay?,faq_typo_match,"Hi Stpehn, SK office is located at Km. 6 San Francisco St. Brgy. Buhangin Proper, Davao City.",faq
2025-10-21 10:16:01,[email],Stpehn Curry,What are the office hours of the SK Council?,faq_typo_match,"Hi Stpehn, 08:00 AM - 05:00 PM",faq
2025-10-21 10:19:36,[email],Stpehn Curry,How can I contact the SK Chairperson or SK officials?,faq_typo_match,"Hi Stpehn, SK Chairperson or SK officials can be reached at [email].",faq
2025-10-21 10:20:10,[email],Stpehn Curry,What are the office hours of the SK Council?,faq_typo_match,"Hi Stpehn, 08:00 AM - 05:00 PM",faq
2025-10-21 10:28:16,[email],Stpehn Curry,What are the office hours of the SK Council?,faq_typo_match,"Hi Stpehn, 08:00 AM - 05:00 PM",faq
2025-10-21 10:28:28,[email],Stpehn Curry,How can I contact the SK Chairperson or SK officials?,faq_typo_match,"Hi Stpehn, SK Chairperson or SK officials",faq
2025-10-21 10:30:55,[email],Stpehn Curry,How can I contact the SK Chairperson or SK officials?,faq_typo_match,"Hi Stpehn, SK Chairperson or SK officials will be able to contact you through the following: Facebook: SK Buhangin Proper; Email: [email]. Happy to show more info â€” just ask which one.",faq
2025-10-21 10:31:11,[email],Stpehn Curry,lmlbb events?,out_of_scope_faq,"Sorry, I can only answer FAQS related to the SK Council in Barangay Buhangin and events related to your interest/s.

Try asking something like:
- Does the sk support environmental programs like tree planting or clean-up drives
- What types of programs does the sk council usually implement
- Are sk projects only for youth or can the whole community benefit",faq_filter
2025-10-21 10:31:17,[email],Stpehn Curry,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Stpehn, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1000.0

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
ğŸ“… *Here are some upcoming events related to your interests (Sports Development, General Administration) and general events:*

ğŸ“Œ MLBB (General)
ğŸ“ dsasdas
ğŸ“… August 27, 2025
ğŸ“ gym

ğŸ“Œ election (General)
ğŸ“ sampfkadsfdlk
ğŸ“… August 29, 2025
ğŸ“ sample

ğŸ“Œ sample (General)
ğŸ“ sample
ğŸ“… September 6, 2025
ğŸ“ gym

ğŸ“Œ nisrine (General)
ğŸ“ dcgvhjkjghjn
ğŸ“… October 10, 2025
ğŸ“ fmo

ğŸ“Œ janjan (General)
ğŸ“ sdfghj
ğŸ“… October 17, 2025
ğŸ“ kjhkjhkjh

ğŸ“Œ dddddd (General)
ğŸ“ asdasd
ğŸ“… October 23, 2025
ğŸ“ 222",event
2025-10-21 10:40:06,[email],Stpehn Curry,What are the office hours of the SK Council?,faq_typo_match,"Hi Stpehn, 08:00 AM - 05:00 PM",faq
2025-10-21 10:40:19,[email],Stpehn Curry,Where is the SK office located in the barangay?,faq_typo_match,"Hi Stpehn, Km. 6 San Francisco St. Brgy. Buhangin Proper, Davao City. You can ask me for details or other interests anytime.",faq
