2025-10-18 01:07:29,curry@gmail.com,Stpehn Curry,hi,greeting,"Hi Stpehn, Iâ€™m Skonnect Chatbot â€” how can I help you today?",meta
2025-10-25 09:11:57,[email],Nisrine Bacasmo,Upcoming events for me,Youth Empowerment,"Hi Nisrine, I found 13 general events:

ğŸ“Œ Purchase of 21 ECCD School Plate (Education Support)
ğŸ“ To install various Early Childhood Care and Development (ECCD) School Plates among Day Care Centers of the Barangay for the Day Care Children and Parents to locate it easily.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1000.0

ğŸ“Œ MLBB (Sports)
ğŸ“ Mobile Legends Tournament
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1

ğŸ“Œ Basketball (General)
ğŸ“ 5v5 basketball tournament
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 2

ğŸ“Œ Volleyball (General)
ğŸ“ Mixed volleyball tournament
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3

ğŸ“Œ fdsfs (General)
ğŸ“ fds
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 19

ğŸ“Œ samok (General)
ğŸ“ samok
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 20

ğŸ“Œ skk (General)
ğŸ“ sdkkdf
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 21

ğŸ“Œ haaaaaaaaaa (General)
ğŸ“ haaa
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 22

ğŸ“Œ nfsidnjk (General)
ğŸ“ hbnjfdnk
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 23

ğŸ“Œ Seminar (General)
ğŸ“ dksfnd
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 24

ğŸ“Œ Opening Ceremony (Ceremony)
ğŸ“ Kickoff event for the annual sports week.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 25

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
ğŸ“… *Here are some upcoming general events from our database:*

ğŸ“Œ Basketball (General)
ğŸ“ 5v5 basketball tournament
ğŸ“… August 28, 2025
ğŸ“ Covered Court

ğŸ“Œ Volleyball (General)
ğŸ“ Mixed volleyball tournament
ğŸ“… August 29, 2025
ğŸ“ Barangay Gym

ğŸ“Œ fdsfs (General)
ğŸ“ fds
ğŸ“… October 30, 2025
ğŸ“ dsa

ğŸ“Œ samok (General)
ğŸ“ samok
ğŸ“… October 23, 2025
ğŸ“ dsads

ğŸ“Œ skk (General)
ğŸ“ sdkkdf
ğŸ“… October 23, 2025
ğŸ“ ds

ğŸ“Œ haaaaaaaaaa (General)
ğŸ“ haaa
ğŸ“… November 13, 2025
ğŸ“ dsfsd

ğŸ“Œ nfsidnjk (General)
ğŸ“ hbnjfdnk
ğŸ“… November 5, 2025
ğŸ“ dsfd

ğŸ“Œ Seminar (General)
ğŸ“ dksfnd
ğŸ“… October 29, 2025
ğŸ“ dsamklsd",event
2025-10-25 09:14:37,[email],Nisrine Bacasmo,Hi,greeting,"Hi Nisrine, Iâ€™m Skonnect Chatbot â€” how can I help you today?",meta
2025-10-25 09:14:58,[email],Nisrine Bacasmo,What is the role of the SK Council in Barangay Buhangin?,faq_typo_match,"Hi Nisrine, SK Council in Brgy. Buhangin is to plan, initiate, and implement PPAs (Programs, Projects, and Activities) that promote youth welfare and development, aim to empower the youth, and equip them with necessary skills and abilities for involvement in nation-building. You can ask me for details or other interests anytime.",faq
2025-10-25 09:15:14,[email],Nisrine Bacasmo,Who are the current SK officials in Brgy. Buhangin?,faq_typo_match,"Hi Nisrine, SK Chairman: RIZZA MAE BUSBOSO; SK Members: CRISTINA MAE VERZON, NORIEL R. CABAEL, ARA P. PABELONIA, LADY LEE P. BALIONG, JAY NITH M. TAN, MARK JAMES B. ASUMBRADO, JUDE FRITZ P. SALVALEON; SK Secretary: JOHN VINCENT P. CLOMA; SK Treasurer: JOY MAE E. PATALINGHOG. If that helps, tell me which one you want more details about.",faq
2025-10-25 09:15:35,[email],Nisrine Bacasmo,Upcoming events for me,Youth Empowerment,"Hi Nisrine, I found 13 general events:

ğŸ“Œ Purchase of 21 ECCD School Plate (Education Support)
ğŸ“ To install various Early Childhood Care and Development (ECCD) School Plates among Day Care Centers of the Barangay for the Day Care Children and Parents to locate it easily.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1000.0

ğŸ“Œ MLBB (Sports)
ğŸ“ Mobile Legends Tournament
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 1

ğŸ“Œ Basketball (General)
ğŸ“ 5v5 basketball tournament
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 2

ğŸ“Œ Volleyball (General)
ğŸ“ Mixed volleyball tournament
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 3

ğŸ“Œ fdsfs (General)
ğŸ“ fds
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 19

ğŸ“Œ samok (General)
ğŸ“ samok
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 20

ğŸ“Œ skk (General)
ğŸ“ sdkkdf
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 21

ğŸ“Œ haaaaaaaaaa (General)
ğŸ“ haaa
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 22

ğŸ“Œ nfsidnjk (General)
ğŸ“ hbnjfdnk
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 23

ğŸ“Œ Seminar (General)
ğŸ“ dksfnd
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 24

ğŸ“Œ Opening Ceremony (Ceremony)
ğŸ“ Kickoff event for the annual sports week.
ğŸ¯ Expected Result: 
ğŸ“… Implementation: 
ğŸ‘¥ Responsible: 
ğŸ”– Reference: 25

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
ğŸ“… *Here are some upcoming general events from our database:*

ğŸ“Œ Basketball (General)
ğŸ“ 5v5 basketball tournament
ğŸ“… August 28, 2025
ğŸ“ Covered Court

ğŸ“Œ Volleyball (General)
ğŸ“ Mixed volleyball tournament
ğŸ“… August 29, 2025
ğŸ“ Barangay Gym

ğŸ“Œ fdsfs (General)
ğŸ“ fds
ğŸ“… October 30, 2025
ğŸ“ dsa

ğŸ“Œ samok (General)
ğŸ“ samok
ğŸ“… October 23, 2025
ğŸ“ dsads

ğŸ“Œ skk (General)
ğŸ“ sdkkdf
ğŸ“… October 23, 2025
ğŸ“ ds

ğŸ“Œ haaaaaaaaaa (General)
ğŸ“ haaa
ğŸ“… November 13, 2025
ğŸ“ dsfsd

ğŸ“Œ nfsidnjk (General)
ğŸ“ hbnjfdnk
ğŸ“… November 5, 2025
ğŸ“ dsfd

ğŸ“Œ Seminar (General)
ğŸ“ dksfnd
ğŸ“… October 29, 2025
ğŸ“ dsamklsd",event
2025-10-25 09:22:59,[email],Vynce Ian Oani,show me upcoming events?,Youth Empowerment,"Hi Vynce, I found 3 general events:

ğŸ“Œ Purchase of 21 ECCD School Plate (Education Support)
ğŸ“ To install various Early Childhood Care and Development (ECCD) School Plates among Day Care Centers of the Barangay for the Day Care Children and Parents to locate it easily.
ğŸ¯ Expected Result: The teachers, parents, pupils, and other stakeholders will recognize all of the Day Care centers of the Barangay.
ğŸ“… Implementation: Jun-25
ğŸ‘¥ Responsible: SK Kagawad Noriel Cabael
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: Functional SK Officials of Buhangin Proper.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: To check and monitor SK Activities.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 1000.0",event
2025-10-25 09:43:04,[email],Nisrine Bacasmo,What is the role of the SK Council in Barangay Buhangin?,faq_typo_match,"Hi Nisrine, The role of the SK Council in Barangay Buhangin is to plan, initiate, and implement PPAs (Programs, Projects, and Activities) that promote youth welfare and development, aim to empower the youth, and equip them with necessary skills and abilities for involvement in nation-building.",faq
2025-10-25 09:52:07,[email],Nisrine Bacasmo,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Nisrine, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: Youth staying away from bad vices including drugs. Healthy Youth Members.
ğŸ“… Implementation: 25-May
ğŸ‘¥ Responsible: SK Kagawad Mark James Asumbrado
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: Functional SK Officials of Buhangin Proper.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: To check and monitor SK Activities.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 1000.0",event
2025-10-25 09:52:35,[email],Nisrine Bacasmo,Show me upcoming events related to ESports?,Youth Empowerment,"Hi Nisrine, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: Youth staying away from bad vices including drugs. Healthy Youth Members.
ğŸ“… Implementation: 25-May
ğŸ‘¥ Responsible: SK Kagawad Mark James Asumbrado
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: Functional SK Officials of Buhangin Proper.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: To check and monitor SK Activities.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 1000.0",event
2025-10-25 09:52:44,[email],Nisrine Bacasmo,Show me upcoming events related to ESports?,Youth Empowerment,"Hi Nisrine, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: Youth staying away from bad vices including drugs. Healthy Youth Members.
ğŸ“… Implementation: 25-May
ğŸ‘¥ Responsible: SK Kagawad Mark James Asumbrado
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: Functional SK Officials of Buhangin Proper.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: To check and monitor SK Activities.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 1000.0",event
2025-10-25 14:50:56,[email],Vynce Ian Oani,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Vynce, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: Youth staying away from bad vices including drugs. Healthy Youth Members.
ğŸ“… Implementation: 25-May
ğŸ‘¥ Responsible: SK Kagawad Mark James Asumbrado
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: Functional SK Officials of Buhangin Proper.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: To check and monitor SK Activities.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 1000.0",event
2025-10-25 15:02:48,[email],Vynce Ian Oani,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Vynce, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: Youth staying away from bad vices including drugs. Healthy Youth Members.
ğŸ“… Implementation: 25-May
ğŸ‘¥ Responsible: SK Kagawad Mark James Asumbrado
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: Functional SK Officials of Buhangin Proper.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: To check and monitor SK Activities.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 1000.0",event
2025-10-25 15:06:58,[email],Vynce Ian Oani,Show me upcoming events related to Basketball?,Youth Empowerment,"Hi Vynce, Based on your interests in Sports Development, Iâ€™ve also included relevant general events under 'General Administration'.

Here are 3 event(s):

ğŸ“Œ SK-LYMPICS 2025 (SK OLYMPICS) (Sports Development)
ğŸ“ To gather our young people in the barangay to engage themselves in pageant and sports activities in line with Araw ng Barangay.
ğŸ¯ Expected Result: Youth staying away from bad vices including drugs. Healthy Youth Members.
ğŸ“… Implementation: 25-May
ğŸ‘¥ Responsible: SK Kagawad Mark James Asumbrado
ğŸ”– Reference: 3000.0

ğŸ“Œ Honorarium (General Administration)
ğŸ“ Pursuant to RA No. 11768.
ğŸ¯ Expected Result: Functional SK Officials of Buhangin Proper.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 

ğŸ“Œ KK General Assembly (General Administration)
ğŸ“ General Assembly will be conducted twice a year for updates and monitoring.
ğŸ¯ Expected Result: To check and monitor SK Activities.
ğŸ“… Implementation: JanÃ¢â‚¬â€œDec 2025
ğŸ‘¥ Responsible: SK Chairperson Rizza Mae Busboso
ğŸ”– Reference: 1000.0",event
2025-10-25 15:22:43,[email],Vynce Ian Oani,registration fees for sk activities?,faq_typo_match,"Hi Vynce, Registration fees for SK activities?",faq
2025-10-25 15:22:48,[email],Vynce Ian Oani,yes,followup_generic,"Hi Vynce, Sure! What would you like to see next â€” upcoming events, announcements, SK programs, or details about KK membership?",faq
2025-10-25 15:23:29,[email],Vynce Ian Oani,announcements,faq_typo_match,"Hi Vynce, SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News & Updates - SK News ",faq
2025-10-25 15:24:06,[email],Vynce Ian Oani,Where is the SK office located in the barangay?,faq_typo_match,"Hi Vynce, SK office is located at Km. 6 San Francisco St. Brgy. Buhangin Proper, Davao City. You can ask me for details or other interests anytime.",faq
2025-10-25 15:24:26,[email],Vynce Ian Oani,"Are SK projects only for youth, or can the whole community benefit?",faq_typo_match,"Hi Vynce, PPAs are implemented and only intended for the youth. Additionally, we are also implementing PPAs that the whole Brgy Buhangin community can benefit from and enjoy. If that helps, tell me which one you want more details about.",faq
2025-10-25 15:24:39,[email],Vynce Ian Oani,What types of programs does the SK Council usually implement?,faq_typo_match,"Hi Vynce, SK Council usually implements programs aligned with the 10 centers of youth participation: Social Inclusion, Health, Agriculture, Active Citizenship, Peace Building and Security, Education, Environment, Economic Empowerment, Global Mobility and Governance",faq
2025-10-25 16:14:48,[email],Vynce Ian Oani,1+1,undetermined,"Hi Vynce, I couldn't understand that. Try asking me one of these:
- what is the role of the sk council in barangay buhangin?
- who are the current sk officials in brgy. buhangin?
- where is the sk office located in the barangay?
- what are the office hours of the sk council?
- how can i contact the sk chairperson or sk officials?",validation
